frame_x,total,bounding_box
0,21,"{'person': [[70, 201, 489, 1282], [31, 767, 159, 834], [87, 478, 199, 528], [180, 254, 316, 305], [257, 374, 415, 433], [295, 835, 453, 883], [355, 251, 447, 363], [452, 587, 531, 675], [519, 872, 612, 954], [502, 1031, 624, 1094], [593, 1126, 698, 1212], [597, 1212, 690, 1277], [622, 918, 735, 1025], [614, 1041, 743, 1143], [-1, 162, 77, 194], [47, 715, 138, 752], [147, 659, 211, 702], [156, 37, 223, 81], [159, 87, 220, 135], [171, 1008, 228, 1050], [171, 1065, 226, 1110]]}"
1,23,"{'person': [[69, 349, 193, 392], [131, 412, 297, 462], [178, 225, 301, 279], [192, 358, 309, 412], [241, 154, 360, 224], [360, 240, 448, 388], [379, 804, 461, 885], [398, 678, 489, 761], [454, 600, 532, 696], [519, 880, 608, 960], [503, 1034, 625, 1094], [593, 1125, 697, 1211], [596, 1210, 690, 1277], [619, 937, 738, 1051], [616, 1049, 742, 1139], [-2, 162, 78, 194], [-4, 235, 81, 273], [24, 955, 117, 999], [49, 724, 139, 762], [97, 487, 198, 526], [144, 656, 212, 700], [171, 1009, 227, 1050], [171, 1064, 226, 1110]]}"
2,27,"{'person': [[61, 208, 493, 1265], [171, 203, 307, 260], [192, 351, 309, 411], [357, 237, 448, 389], [399, 685, 487, 761], [449, 578, 531, 663], [454, 604, 533, 690], [520, 877, 609, 960], [516, 1037, 654, 1099], [622, 921, 733, 1020], [620, 1049, 741, 1138], [-2, 162, 78, 194], [-2, 233, 80, 276], [27, 972, 112, 1014], [47, 1054, 121, 1098], [37, 671, 149, 699], [48, 722, 138, 761], [67, 346, 199, 382], [99, 487, 196, 527], [149, 656, 211, 703], [149, 753, 207, 782], [155, 1, 218, 40], [159, 37, 220, 85], [159, 89, 219, 133], [171, 1009, 228, 1049], [171, 1065, 226, 1110], [226, 899, 299, 952]]}"
3,23,"{'person': [[52, 769, 155, 834], [79, 395, 194, 448], [165, 435, 290, 491], [178, 191, 307, 252], [194, 348, 310, 398], [318, 843, 470, 901], [356, 240, 448, 389], [381, 668, 500, 749], [520, 875, 610, 959], [-2, 161, 80, 194], [0, 189, 75, 227], [28, 975, 112, 1012], [43, 906, 129, 949], [42, 678, 146, 712], [48, 720, 139, 761], [104, 125, 161, 181], [103, 189, 159, 235], [63, 362, 203, 396], [152, 740, 205, 775], [156, 2, 219, 40], [156, 37, 221, 83], [158, 89, 221, 135], [171, 1065, 226, 1109]]}"
4,21,"{'person': [[166, 431, 263, 490], [178, 189, 305, 247], [189, 351, 308, 398], [360, 232, 447, 384], [376, 669, 504, 754], [389, 787, 485, 876], [446, 572, 531, 657], [515, 880, 610, 957], [513, 1038, 656, 1099], [619, 920, 736, 1016], [28, 972, 113, 1016], [48, 715, 138, 751], [104, 126, 161, 180], [88, 437, 182, 474], [149, 700, 208, 746], [152, 740, 205, 776], [157, 36, 222, 83], [170, 1011, 228, 1048], [171, 1066, 226, 1109], [192, 237, 260, 293], [224, 900, 301, 949]]}"
5,30,"{'person': [[140, 422, 279, 473], [178, 190, 307, 242], [183, 331, 311, 387], [361, 239, 447, 391], [322, 837, 500, 886], [381, 676, 497, 751], [447, 577, 531, 663], [453, 605, 532, 691], [515, 873, 613, 957], [503, 1026, 627, 1096], [604, 1210, 691, 1276], [619, 915, 737, 1018], [621, 1051, 739, 1143], [640, 813, 733, 912], [-2, 160, 78, 194], [25, 972, 113, 1016], [37, 608, 134, 649], [38, 671, 150, 701], [48, 715, 138, 751], [83, 874, 173, 916], [105, 127, 160, 180], [71, 372, 198, 400], [150, 657, 210, 701], [149, 697, 209, 744], [153, 746, 204, 786], [156, 2, 219, 39], [159, 37, 222, 83], [171, 1065, 226, 1110], [195, 238, 260, 291], [480, 772, 552, 832]]}"
6,16,"{'person': [[69, 208, 483, 1261], [95, 1071, 198, 1130], [174, 201, 308, 253], [191, 346, 307, 398], [361, 230, 446, 386], [342, 819, 494, 870], [387, 672, 502, 758], [515, 1037, 654, 1107], [619, 917, 735, 1022], [34, 671, 151, 700], [47, 716, 138, 753], [41, 775, 150, 813], [98, 439, 197, 484], [145, 658, 212, 699], [148, 698, 210, 743], [154, 738, 207, 775]]}"
7,22,"{'person': [[56, 1169, 185, 1279], [90, 438, 201, 488], [173, 200, 307, 240], [355, 236, 446, 382], [332, 805, 491, 862], [386, 665, 488, 783], [411, 131, 499, 245], [453, 602, 534, 695], [488, 753, 564, 848], [508, 1022, 661, 1098], [609, 1096, 735, 1200], [602, 1210, 743, 1278], [33, 672, 154, 700], [47, 715, 139, 754], [44, 775, 149, 818], [102, 138, 162, 174], [108, 233, 157, 278], [145, 656, 214, 700], [147, 697, 210, 747], [171, 1012, 227, 1044], [171, 1065, 227, 1108], [391, 1049, 438, 1102]]}"
8,22,"{'person': [[70, 187, 388, 1281], [96, 435, 205, 488], [176, 202, 303, 260], [234, 893, 322, 990], [322, 364, 398, 461], [358, 235, 447, 380], [353, 672, 477, 735], [328, 808, 493, 859], [504, 1033, 626, 1103], [621, 922, 734, 1023], [34, 1172, 122, 1216], [43, 678, 144, 710], [48, 720, 139, 764], [43, 778, 146, 815], [103, 184, 159, 232], [146, 694, 211, 742], [155, 3, 219, 39], [160, 34, 222, 83], [159, 91, 220, 135], [171, 1065, 227, 1109], [186, 303, 249, 352], [189, 363, 308, 403]]}"
9,21,"{'person': [[74, 203, 472, 1273], [31, 772, 158, 835], [91, 435, 199, 490], [173, 205, 300, 254], [234, 896, 322, 984], [322, 368, 398, 467], [357, 235, 446, 383], [353, 672, 478, 737], [338, 797, 484, 853], [506, 1035, 663, 1112], [588, 877, 735, 1023], [611, 1039, 742, 1146], [-3, 161, 80, 195], [37, 672, 150, 701], [49, 725, 137, 765], [74, 394, 172, 427], [101, 136, 164, 179], [156, 4, 218, 38], [159, 35, 222, 83], [159, 91, 221, 135], [171, 1066, 227, 1108]]}"
10,24,"{'person': [[54, 78, 387, 1208], [96, 431, 205, 484], [144, 389, 292, 433], [171, 195, 306, 239], [187, 325, 316, 377], [233, 898, 323, 985], [323, 365, 399, 462], [356, 232, 446, 387], [325, 794, 489, 855], [379, 669, 502, 738], [518, 865, 610, 967], [506, 1029, 659, 1109], [612, 647, 737, 818], [621, 922, 734, 1022], [621, 1042, 741, 1143], [604, 1210, 742, 1279], [-1, 159, 77, 192], [35, 672, 151, 701], [101, 136, 165, 180], [149, 732, 207, 779], [171, 1065, 227, 1108], [194, 255, 262, 298], [187, 583, 312, 619], [323, 491, 395, 553]]}"
11,15,"{'person': [[55, 81, 391, 1200], [35, 740, 155, 801], [177, 191, 304, 240], [193, 358, 308, 408], [320, 367, 399, 471], [359, 236, 445, 380], [326, 807, 494, 872], [412, 130, 499, 245], [506, 1039, 659, 1109], [623, 924, 733, 1021], [617, 1038, 741, 1140], [90, 441, 205, 476], [170, 1065, 228, 1109], [186, 306, 249, 351], [196, 252, 260, 297]]}"
12,11,"{'person': [[171, 197, 304, 265], [182, 379, 312, 426], [324, 367, 398, 467], [330, 779, 490, 835], [381, 663, 497, 739], [520, 877, 608, 962], [507, 1034, 659, 1107], [622, 923, 732, 1023], [623, 1040, 739, 1142], [40, 673, 135, 708], [171, 1067, 227, 1109]]}"
13,20,"{'person': [[31, 760, 154, 837], [97, 446, 211, 493], [178, 206, 304, 252], [181, 227, 305, 283], [182, 286, 306, 354], [184, 349, 306, 398], [358, 229, 446, 385], [330, 785, 488, 857], [371, 657, 514, 737], [521, 873, 610, 956], [509, 1037, 657, 1106], [623, 924, 733, 1028], [618, 1041, 740, 1140], [41, 674, 134, 708], [63, 1021, 115, 1068], [104, 133, 164, 177], [85, 360, 190, 400], [150, 735, 205, 776], [171, 1066, 227, 1108], [323, 491, 394, 553]]}"
14,17,"{'person': [[152, 91, 260, 155], [158, 406, 290, 455], [176, 210, 306, 268], [188, 283, 309, 363], [230, 901, 328, 983], [360, 234, 447, 382], [334, 774, 486, 825], [521, 878, 608, 961], [511, 1039, 660, 1106], [620, 925, 734, 1026], [618, 1043, 741, 1142], [39, 673, 136, 708], [99, 379, 195, 417], [103, 465, 222, 501], [147, 648, 211, 699], [156, 36, 223, 82], [171, 1066, 227, 1109]]}"
